"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_wine_user_model_wine_grape_lot","wine.production.user","model_wine_grape_lot","base.group_user","1","1","1","1"
"access_wine_user_model_wine_wine_method","wine.production.user","model_wine_wine_method","base.group_user","1","1","1","1"
"access_wine_user_model_wine_vineyard","wine.production.user","model_wine_vineyard","base.group_user","1","1","1","1"
"access_wine_user_model_wine_event","wine.production.user","model_wine_event","base.group_user","1","1","1","1"
"access_wine_user_model_wine_wine_tool","wine.production.user","model_wine_wine_tool","base.group_user","1","1","1","1"
"access_wine_user_model_wine_treatment","wine.production.user","model_wine_treatment","base.group_user","1","1","1","1"
"access_wine_user_model_wine_treat_prod","wine.production.user","model_wine_treat_prod","base.group_user","1","1","1","1"
"access_wine_user_model_wine_tank","wine.production.user","model_wine_tank","base.group_user","1","1","1","1"
"access_wine_user_model_wine_repairment","wine.production.user","model_wine_repairment","base.group_user","1","1","1","1"
"access_wine_user_model_wine_vineyard_analysis","wine.production.user","model_wine_vineyard_analysis","base.group_user","1","1","1","1"
"access_wine_user_model_wine_terr_method","wine.production.user","model_wine_terr_method","base.group_user","1","1","1","1"
"access_wine_user_model_wine_wine_analysis","wine.production.user","model_wine_wine_analysis","base.group_user","1","1","1","1"
"access_wine_user_model_wine_additions","wine.production.user","model_wine_additions","base.group_user","1","1","1","1"
"access_wine_user_model_wine_meteo","wine.production.user","model_wine_meteo","base.group_user","1","1","1","1"
"access_wine_user_model_wine_terrain","wine.production.user","model_wine_terrain","base.group_user","1","1","1","1"
"access_wine_user_model_wine_grape_origin","wine.production.user","model_wine_grape_origin","base.group_user","1","1","1","1"
"access_wine_user_model_wine_refill","wine.production.user","model_wine_refill","base.group_user","1","1","1","1"
"access_wine_user_model_wort_origin","wine.production.user","model_wine_wort_origin","base.group_user","1","1","1","1"
"access_wine_user_model_wort_lot","wine.production.user","model_wine_wort_lot","base.group_user","1","1","1","1"
